"Table with row headings in column A and column headings in rows 5 and 6, 60 and 61, 80 and 81, 118 and 119, 138 and 139, 171 and 172, 191 and 192, 211 and 212, 249 and 250, 269 and 270, 289 and 290, and 307 and 308",,,,,,,,,,,,,,,
"Table A-1.                                                                                                                                                                                                                        Households by Total Money Income, Race, and Hispanic Origin of Householder: 1967 to 2017",,,,,,,,,,,,,,,
"(Income in 2017 CPI-U-RS adjusted dollars. Households as of March of the following year. Beginning with 2010, standard errors were calculated using replicate weights. Before 2010, standard errors were calculated using the generalized variance function. For information on confidentiality protection, sampling error, nonsampling error, and definitions, see www2.census.gov/programs-surveys/cps/techdocs/cpsmar18.pdf)",,,,,,,,,,,,,,,
ALL RACES,,,,,,,,,,,,,,,
"Race and Hispanic origin of householder
and year","Number
(thousands)",Percent distribution,,,,,,,,,,Median income (dollars),,Mean income (dollars),
,,Total,"Under $15,000","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 and over",Estimate,Standard error,Estimate,Standard error
2017,"127,586",100.0,10.7,9.6,9.2,12.3,16.5,12.5,14.5,7.0,7.7,"61,372",335,"86,220",520
2016,"126,224",100.0,11.0,9.5,9.3,12.6,16.9,12.2,14.4,6.8,7.2,"60,309",445,"84,931",479
2015,"125,819",100.0,11.2,10.4,9.6,12.6,16.5,12.2,14.4,6.7,6.5,"58,476",332,"82,012",417
2014,"124,587",100.0,12.2,10.8,9.7,13.0,17.0,11.6,13.7,6.0,6.1,"55,613",406,"78,500",462
2013 1,"123,931",100.0,12.0,10.8,9.8,12.4,17.2,12.0,13.3,6.3,6.1,"56,479",689,"79,257",700
2013 2,"122,952",100.0,11.9,10.8,10.2,13.2,17.4,12.1,13.1,5.8,5.5,"54,744",291,"76,565",526
2012,"122,459",100.0,12.0,11.0,10.5,13.0,17.5,11.9,13.2,5.7,5.3,"54,569",224,"76,237",450
2011,"121,084",100.0,12.2,10.7,10.7,13.4,17.1,12.0,13.1,5.7,5.2,"54,673",274,"76,107",402
2010 3,"119,927",100.0,12.0,11.0,10.2,12.9,17.3,12.0,13.7,5.7,5.3,"55,520",366,"75,932",406
2009 4,"117,538",100.0,11.0,10.4,10.4,13.2,17.7,12.1,14.0,5.7,5.4,"57,010",244,"77,853",278
2008,"117,181",100.0,11.0,10.3,10.3,13.1,17.4,12.3,14.4,5.8,5.4,"57,412",156,"78,094",276
2007,"116,783",100.0,10.5,10.4,9.1,13.4,17.5,12.4,14.9,6.2,5.7,"59,534",166,"80,128",280
2006,"116,011",100.0,10.5,9.9,9.4,13.8,17.6,12.4,14.3,6.2,5.8,"58,746",252,"81,134",313
2005,"114,384",100.0,10.6,10.1,9.8,12.9,17.8,13.0,14.3,5.9,5.6,"58,291",195,"79,704",301
2004 5,"113,343",100.0,10.8,10.2,10.0,13.1,17.5,12.8,14.3,5.9,5.3,"57,674",255,"78,660",297
2003,"112,000",100.0,10.9,10.2,9.8,13.0,17.6,12.4,14.9,5.7,5.6,"57,875",251,"78,916",289
2002,"111,278",100.0,10.5,10.3,9.8,13.2,17.4,12.9,14.9,5.8,5.3,"57,947",190,"79,048",297
2001,"109,297",100.0,10.2,10.1,9.6,13.4,17.5,12.9,14.9,5.8,5.6,"58,609",179,"80,788",322
2000 6,"108,209",100.0,9.9,9.6,9.3,13.5,17.9,13.1,14.9,6.1,5.5,"59,938",188,"81,557",321
1999 7,"106,434",100.0,9.8,9.8,9.5,13.1,18.1,13.1,15.0,5.9,5.7,"60,062",280,"80,785",419
1998,"103,874",100.0,10.3,10.3,9.4,13.6,17.7,13.7,14.5,5.6,5.0,"58,612",347,"78,161",422
1997,"102,528",100.0,10.8,10.7,9.7,13.5,18.2,13.3,13.9,5.3,4.5,"56,533",261,"75,915",425
1996,"101,018",100.0,11.2,11.0,9.9,14.0,18.0,13.4,13.5,5.0,4.0,"55,394",279,"73,547",412
1995 8,"99,627",100.0,11.2,11.2,10.2,13.9,18.7,13.1,13.3,4.6,3.9,"54,600",316,"72,005",394
1994 9,"98,990",100.0,12.2,11.3,10.3,13.9,18.5,12.5,13.0,4.5,3.8,"52,942",241,"70,777",381
1993 10,"97,107",100.0,12.5,11.0,10.5,14.0,18.7,12.8,12.7,4.5,3.4,"52,334",245,"69,399",375
1992 11,"96,426",100.0,12.5,11.1,10.5,13.9,18.9,13.3,12.6,4.2,3.0,"52,615",249,"66,704",280
1991,"95,669",100.0,12.3,10.8,9.8,14.8,19.2,13.2,12.8,4.3,2.9,"53,025",255,"66,747",275
1990,"94,312",100.0,11.8,10.4,9.8,14.4,19.9,13.3,13.0,4.2,3.2,"54,621",279,"68,229",288
